,0
44,"NEW DELHI: A Delhi court Monday extended by three days the ED custody of suspended AAP councillor Tahir Hussain in a money laundering case related to the communal violence in northeast Delhi in February. The Enforcement Directorate (ED) was probing the allegation that Hussain and his linked persons laundered about Rs 1.10 crore funds, by using purported shell or dummy companies, to fuel the protests against the Citizenship Amendment Act and the riots. Additional Sessions Judge Amitabh Rawat allowed the ED's application for Hussain's custodial interrogation considering the period of interrogation already done. The ED had sought Hussain's custody for nine days, saying as he was still needed to be confronted with other voluminous record and substantial number of persons were yet to be confronted with him. ""Considering the period of interrogation already done and as per the record, the further police custody remand of the accused Tahir Hussain is given for another period of three days from today. The Jail Superintendent shall immediately hand over the custody of the accused to the concerned investigating officer of the ED. The accused shall be handed over to the Jail authorities by September 10,"" the court said in its order. It directed officials to medically examine Hussain every 24 hours. It permitted Hussain's counsel to confer with him for a period not exceeding half an hour at the beginning of the ED custody. ""The concerned officials shall ensure that they remain outside the audible range during the period. Needless to state that the accused and his counsel shall follow the necessary distancing protocols in view of the outbreak of Covid-19,"" the court said. During the hearing, Senior advocate K K Manan and advocate Uditi Bali, appearing for Hussain, opposed the application saying the 15 days period for grant of ED custody has to begin from the date of arrest, August 20, and thus, further extension of remand was not permissible in law. Central Government Standing Counsel Amit Mahajan, appearing for ED, said the 15 days remand has to begin when his application was considered and allowed. Mahajan argued that the probe agency had obtained Hussain's physical custody on August 31 after the Jail authorities handed him over to the probe agency after performing the Covid-19 test. ED's Special Public Prosecutors N K Matta said further custody of Hussain was required as he was still needed to be confronted with other voluminous record and substantial number of persons were yet to be confronted with him. Complete and comprehensive investigation could not be completed within the custody remand granted by the court earlier, Matta said. ED had earlier told the court that Hussain was allegedly involved in money laundering and various other fraudulent acts of cheating, falsification and forgery of documents, and criminal conspiracy. Matta had said the ED has seized several incriminating documents and digital devices after conducting searches at various premises. ""Statements of several persons have been recorded under the Prevention of Money Laundering Act and WhatsApp chats, bogus invoices and other incriminating documents have been recovered,"" the public prosecutor had said. ED further alleged that Hussain had entered into a criminal conspiracy by fraudulently transferring money from the accounts of many companies. The money so obtained are allegedly proceeds of crime which were then used for committing various other scheduled offences, the agency had claimed. Manan had claimed that Hussain was a victim of circumstances and was not required for custodial interrogation as he faced the threat of torture. Hussain was arrested in connection with the riots in northeast Delhi in February. He has also been booked under the Unlawful Activities (Prevention) Act in a conspiracy case related to the riots. He was also arrested in connection with the alleged murder of IB official Ankit Sharma during the riots. Communal clashes had broken out in northeast Delhi on February 24 after violence between citizenship law supporters and protesters spiralled out of control, leaving at least 53 people dead and around 200 injured. "
45,"NEW DELHI: Three more bodies were recovered from a drain in northeast Delhi on Sunday. Hospital authorities, however, said that they had not received any bodies. Dr Sunil Kumar, medical director of GTB Hospital, claimed there were no new deaths. “The toll at GTB stands at 38,” he said. The total number of deaths stand at 42. Two bodies were pulled out from the drain that runs through Bhagirathi Vihar in Gokulpuri and another from a drain in Shiv Vihar. “None of the three bodies has been identified. Whether they are of riot victims or not can only be ascertained after postmortem,” a cop said. Delhi Police said no call was received in the control room regarding rioting in the last four days. “A total of 254 cases have been registered; 41 of them are under Arms Act. Over 900 people have been detained. The situation under control,” Mandeep Randhawa, PRO, Delhi Police, said. On Sunday evening, their were reports of a man being beaten up by a group of people in the inner lanes of Bhajanpura. While the victim, Basant Jha, has not filed a complaint with Delhi Police as he is a resident of Ghaziabad, his brother told TOI that he had received injuries and his car was damaged. Jha who was travelling from Bawana to Ghaziabad was allegedly stopped by a group and beaten up with an iron rod. “The incident took place between 4 pm and 5pm. My brother works in the hardware sector and had gone to Bawana buy some material. When he was returning, some of the main roads leading towards Ghaziabad were barricaded. He was forced to take the internal roads, as suggested by the internet navigation system,” he said. “Somewhere near Begumpur in Bhajanpura, a group of men stopped his car. Initially, Basant refused to come out, but when they started damaging his car, he had to. They also checked his identity,” he claimed. Situation in most parts of northeast Delhi, however, remained peaceful with police as well as paramilitary officers deployed in large numbers. Meanwhile, the SIT team is focusing on murder cases first. Once investigation of these cases is streamlined, the probe will move on to other violent and assault cases, an officer said. Cops have also been carrying out raids in search of suspended AAP councillor Tahir Hussain, who has been booked in the murder case of Ankit Sharma, an IB official whose body was fished out from a drain. Police sources revealed that Tahir switched off his phone on February 27 at 10pm. His last location was near Dayalpur. The mobile number of a man who was coordinating with the media on behalf of Tahir was also switched off, they added. "
46,"NEW DELHI: Ignoring the Centreâs strong protest against Iranian foreign minister Javad Zarifâs comments on the Delhi riots, Supreme Leader of Iran Ayatollah Khamenei on Thursday slammed India on the violence. Using the hashtag #IndianMuslimsInDanger, the Ayatollah tweeted, âThe hearts of Muslims all over the world are grieving over the massacre of Muslims in India. The government of India should confront extremist Hindus and their parties and stop the massacre of Muslims in order to prevent Indiaâs isolation from the world of Islam.â The hearts of Muslims all over the world are grieving over the massacre of Muslims in India. The govt of India shouâ¦ https://t.co/WuMYRDY75v— Khamenei.ir (@khamenei_ir) 1583409320000This comes even as the Centre urged the international community to refrain from âirresponsible commentsâ and ânot be influenced by unsubstantiated narrativeâ on last weekâs violence. On Tuesday, the MEA issued a demarche to the Turkish ambassador to protest against comments by Turkish President Recep Erdogan. âThey are factually inaccurate and driven by political agenda. We donât expect such irresponsible statements,â the MEA said. âUK has CAA concerns, but discussing them with IndiaâIn a speech in Ankara, Erdogan had said, âIndia right now has become a country where massacres are widespread. What massacres? Massacres of Muslims. By who? Hindus. How will these people make global peace possible? It is impossible. When making speeches â since they have a large population â they say, âwe are strongâ but that is not strength.â Freedom House, a US think tank, also flagged concerns about India. âThe Indian government has taken its Hindu nationalist agenda to a new level with a succession of policies... threatening the democratic future of a country long seen as a potential bulwark of freedom in Asia and the world,â it said. Nigel Adams, junior foreign minister of UK, told the House of Commons, âThe UK government has concerns about the potential impact of the legislation (CAA). It is because of our close ties with India that we are able to discuss difficult issues with them and make clear our concerns where we have them, including on the rights of minorities. We will continue to follow events and to raise our concerns when we have with them,â the minister said. The MEA has not reacted to this remark yet. "
47,"NEW DELHI: AAP councillor Tahir Hussain on Thursday denied that he was involved in the riots or in the killing of an Intelligence Bureau (IB) staffer whose family accused him of being behind the murder. Ankit Sharma (26), who worked for the IB, had gone missing on Tuesday and his body was found in a drain near his home in northeast Delhi's riot-hit Chand Bagh area on Wednesday. His family members claimed that the local councillor and his associates were behind the killing. Hussain rejected the allegations. ""I came to know from news reports that I am being blamed for the murder of a man. These are lies and baseless accusations. For our safety, my family and I had moved away from our home on Monday in police presence,"" he said. Hussain further said there should be an impartial probe into the incident and action should be taken against the guilty. ""It is wrong to target me. I and my family have nothing to do with it,"" he said. The comments were made by Hussain in a video that was shared by the AAP's social media head, Ankit Lal. #AAP councillor Tahir Hussain was rescued by @DCPNEastDelhi Ved Prakash Surya on 24th February after a mob attackedâ¦ https://t.co/uZbHK3wVGm— Ankit Lal (@AnkitLal) 1582737477000Senior AAP leader Sanjay Singh said the party's stand remains clear that strictest punishment must be taken against anyone associated with spreading violence and added that Hussain has given his statement on the matter. Watch Delhi violence: Neighbours come forward with account of Tahir Hussain's involvement"
48,"BATHINDA: Hundreds of activists of 14 unions of farmers, farm labourers, youth and students held protest against the Citizenship (Amendment) Act (CAA), National Register of Citizens (NRC) and National Population Register (NPR) in Bathinda on Wednesday. They said PM Narendra Modi-led Union government and Delhi Police were mute spectators to mobs attacking persons from the minority community, which resulted in killing of at least 22 people on both sides by Wednesday. The protesters claimed that happenings in Delhi were no less than the 1984 anti-Sikh riots. The protesters demanded registration of cases against perpetrators of crimes and compensation of Rs 10 lakh to families of all deceased. On a call given by these organisations, effigies of the Union government were burnt at 46 places in 15 districts of Punjab. Many protesters held pictures of martyr Bhagat Singh and said freedom fighters would have never dreamt that such senseless sectarian violence would happen in India and even religious places of a particular community would be targeted by vandals. Farm labour organisation Punjab Khet Mazdoor Union state general secretary Lachhman Singh Sewewala said the happenings in Delhi were âvery disturbingâ. âAgain, the same is being practised and members of minority community are being targeted. This will dent the secular image of India,â he said. Farmer organisation BKU (Ekta Dakaunda) president Buta Singh Burjgill and general secretary Jagmohan Singh said they were with Muslims of Delhi who had been made to face harrowing times. âWe will never tolerate such attacks on minority communities. Our protests will continue on Thursday,â Buta said. "
49,"NEW DELHI: The special investigating team probing the violence that occurred during the anti-CAA protests has found that at least 15 criminals, who are Bangladeshis, were involved in the clashes that took place in Seemapuri on December 20. Sources said all of them were staying illegally in JJ colonies on the cityâs borders. The Bangladeshis were earlier arrested for carrying out burglaries. Police sources said they have been identified and will be arrested soon. The SIT will now be probing who funded the protests as it suspects a foreign hand in it. The team will also visit Tihar Jail to interrogate the arrested rioters. During the Seemapuri riots, a group protesting at the Delhi-Ghaziabad border suddenly turned violent and started pelting stones at parked vehicles. When police tried to intervene, the mob chased after the handful of cops and threw stones and broken bottles at them. The SIT is probing whether there was a common link between all the riots. They are also trying to find out the source from which such huge gatherings at Seelampur and Daryaganj were mobilised. Some of the WhatsApp groups through which the youths were mobilised are being scanned to identify who motivated them. It has been found that the riots were spearheaded by a handful of people. Efforts are on to establish whether they were the same set of people involved in sparking all instances of violence at Seelampur, Seemapuri and Daryaganj. The analysis of the rumours circulated to fan the riots indicated at a well thought out strategy of someone who had been watching the developments from a distance. Police were shocked to find rioters already carrying stones and Molotov cocktails when they had reached the spot. "
50,"GURUGRAM: About 100 km from the seat of the Delhi riots, Mewat's 'Shaheen Bagh' is feeling the heat.  ""Things have changed since Delhi was allowed to burn,"" said Salamuddin, a lawyer and president of the Mewat Vikas Sabha.  The peaceful protest at Badkali Chowk against CAA, NRC and NPR began exactly a month ago, on the death anniversary of Gandhi. All of Mewat has been under Section 144 for about two months now, but the protest continues. The makeshift tent has been put together by locals just a little ahead of Badkali Chowk, sectioned into halves for women and men. It started with a handful of people holding readings of the Constitution, poetry and ghazals. By now, about 1,500 attend the protest every day. While the stir expanded by the day, police had not tried to clear the protest site - some cops said everything had been peaceful and they saw no reason to take action - until now. ""As pressure builds up elsewhere, the administration here has also been growing apprehensive. They have been asking us to end the protest. But we are determined to press on,"" Salamuddin said.  The middle ground they have reached is this - no speaker from outside will be invited for a week or so, and all speeches will be screened. ""No matter what happens in Delhi, we will not allow that to spill over here. There is no space for hatred,"" said Mohammed Sabir Qasmi, president of Jamiat Ulama e Hind's Gurugram unit. Atif, a young protester, said many in his family live in areas that were torched during the riots in north-east Delhi. ""Some of them fled from Hauz Rani and Shiv Vihar. They have been forced to abandon everything they have known, their houses and mosques razed to the ground - but they don't blame anyone. They have been asking us not to fall for hate speech,"" he added. Closer home, a fringe outfit, Hindu Sena, has unleashed an inflammatory campaign in Gurugram. But protesters are determined to keep that rhetoric out of the demonstration space here. ""We want action against politicians who incite violence and force minorities to flee their homes. But we don't want our people here to get instigated. We will go by what Gandhi and Ambedkar said and keep peace. We read their works here every day,"" said Atif. Every day, around 10am, the spot comes alive with the national anthem played on speakers. By noon, people from areas nearby flock to the protest, national flags and posters of Gandhi and Ambedkar in hand. They read the paper, perform skits and debate the political nuances of the law they are opposing. The day ends, again, with the national anthem. ""We want harmony. The point of our protest is to preserve that. We are not against anyone, nor is anyone against us,"" said Qasmi.  In keeping with the spirit of the protests that inspired them, it's women at the forefront of the Badkali Chowk protest too. ""Women have been leading our protest. Some who never spoke a word in the presence of men are addressing large gatherings. Young girls recite nazms, relate their experiences and give speeches,"" said Salamuddin.  And what do they speak of? ""Our girls talk about the schools they never got, the safety they never had and the fears they always live with. They find it liberating,"" said a 65-year-old woman. "
51,"NEW DELHI: The Delhi police on Friday filed its first chargesheet in a court in connection with recent riots in northeast Delhi accusing Shahrukh Pathan, arrested in a case related to Jaffarabad area, of trying to kill head-constable Deepak Dahiya and others by firing at them on February 24. The final report of over 350 pages charged the accused with attempt to murder, rioting, obstructing public servant in discharge of public function and assaulting or using criminal force to deter public servant from discharging his duty. In the charge sheet, besides the provisions of the Indian Penal Code, Delhi Police have also invoked the provisions of the Arms Act against the accused. If convicted, Shahrukh may get a maximum of 10 years jail and will also be liable for a fine. The FIR in the case was lodged on February 26. Shahrukh was arrested by Narcotics Cell, Crime on March 3 and is in jail. He was the first person to be arrested in the riot cases. During investigation, one Kaleem Ahmad, a resident of Kairana, Uttar Pradesh, who had given shelter to the accused Shahrukh, was also arrested in this case. Section 216 (Harbouring offender who has escaped from custody or whose apprehension has been ordered) and other provisions of IPC were also added against the accused person during the course of probe, police said. Besides Shaharukh Pathan and Kaleem Ahmad, the name of one Ishtiyak Mallik, a resident of Arvind Nagar, Ghonda, Delhi whose location was also found at the spot, also appears as accused. According to police, the weapon of offence, a 7.65 mm pistol and 2 live rounds, were recovered from Shahrukh in the case. Pathan, 23, whose picture showing him pointing a gun at unarmed Delhi Police head constable Deepak Dahiya during the communal riots went viral on social media, was arrested from Uttar Pradesh's Shamli district. After opening fire, he kept the pistol at home and fled from the city in a car, police said. In the viral video, Pathan, a resident of northeast Delhi's Ghonda, could be seen pointing his pistol at the policeman on the Jaffrabad-Maujpur road on February 24. Police said after seeing himself on news channels following the incident, Pathan changed his clothes and fled to Punjab. He then moved to Bareilly in UP before hiding at a friend's house in Shamli in the state. The good quality semi-automatic pistol used by Pathan was bought from Munger in Bihar, according to police. A college dropout, Pathan was interested in body building and modelling. He used to make TikTok videos. He owns a shop and a socks manufacturing factory in Ghonda. The case was lodged under various provisions of the IPC including section 186 (obstructing public servant in discharge of public functions), section 353 (Assault or criminal force to deter public servant from discharge of his duty) and section 307 (attempt to murder), sections 147 and 148 (both related to rioting). Provisons of the Arms Act were also invoked. "
52,"MEERUT: Of the 42 dead in northeast Delhi , at least seven are from adjoining west UP districts and the number is likely to soar as those killed in the riots are still being identified. Mostly in their 20s, those who fell prey to the mobs were daily wage labourers who had come to the national capital looking for better prospects. According to police, three of the dead were from Bulandshahr and two each from Hapur and Muzaffarnagar. Slain IB sleuth Ankit Sharma was also from Muzaffarnagar. He was cremated on Thursday in his native Itawa village, with full state honours. While some families are still waiting for the bodies to arrive-- with graves dug and the shrouds purchased. Till Friday afternoon, the family members of Ashfaq Hussain (22) were waiting for his body to arrive in Bulandshahr village. An electrician who got married just 10 days ago, Ashfaq was going to attend a job complaint when he was shot, five times. His wife of 10 days has not slept for the last four days, and wants a glimpse of her husband, one last time. Parvez Ahmad, a 50-year-old social activist from Muzaffarnagar, was shot dead when he went out to pacify people of two communities rioting on northeast Delhi street. While in Hapur Dehat, the news of Mohsinâs âpresumed deathâ was broke to his family on Friday morning. Mohsinâs charred car was recovered during the violence. Hapurâs additional superintendent of police (ASP) Sarvesh Mishra said, âIt is presumed that he (Mohsin) has succumbed to burn injuries, but his body is yet to be identified. He used to work at a generator repair shop in Noida.â 22-year-old Sulemanâs body was brought to his native village in Hapur on Friday evening for burial. A resident of Babugarh area in Hapur, Suleman was a daily wage worker. A Bulandshahr resident, Shahid Khan (25), an auto-rickshaw driver who got married three months ago, was returning home after dropping a passenger when he was killed. His family buried him on Thursday, two days after the death. Shaban Aziz (22), a labourer, was the third casuality from Bulandshahr. He lived with his family in Delhiâs Gokulpuri area. âEfforts are being made by officials to address grievances of the victimsâ families. We are taking the help of local religious leaders to check escalation of tension,â a senior police official said. "
53,"NEW DELHI: A special court, which was designated to hear cases of the northeast Delhi riots that took place in February this year, has dismissed bail applications of seven men accused of rioting. While three men had sought bail in the same FIR, four others were booked in different FIRs connected to the riots. Additional sessions judge Vinod Yadav refused bail to three menâ Baudeen, Wasim and Sajid â for the investigation was under way. The prosecutor in this case referred to âheavy damage to government and public propertyâ and âloss of lifeâ. All three men were allegedly identified in a CCTV footage that showed them moving around with a stick in their hands. âThere is also clear electronic evidence against the applicant. In this view of the matter, I am not inclined to admit the applicant on bail at this stage,â the court observed. Another accused Kundan was stated to be involved in 12 other cases that were being investigated, the court noted. An eyewitnessâs account apparently revealed that he had flung a small gas cylinder and âset bikes and cycles on fireâ inside a mosque to âenhance the fire and blast the mosqueâ. The court took note of the âgravity of the allegations,â saying it was not a fit case for grant of bail. Similarly, another FIR against Manoj Kumar was based on âclear evidenceâ that showed him âvandalising a vehicleâ. In this case, the prosecutor had argued that communal clashes took place between anti-CAA and pro-CAA protesters during which the accused was seen vandalising a car. The court observed that the investigation was in progress and it was not inclined to allow bail to Kumar at the current stage. The investigation in another FIR against Manish Kumar was found to be ongoing. The court said there was âprima facie evidence of riotingâ against the applicant. Police had accused him of being part of the mob that vandalised a shop and set it on fire. â...I do not find it to be a fit case for grant of bail to the applicant,â the court held. In the case of accused Raj Kumar arising out of another FIR, there was âprima facie evidence of involvement of the applicant in the riotsâ. He had allegedly carried a sword and a knife at the time of riots with the police recovering a sword from his terrace later. The court, as a result, held, âConsidering the seriousness of allegations against the applicant, recovery of sword at his instance and the stage of investigation, I am not inclined to admit the applicant on bail at this stage. The bail application is accordingly dismissed.â "
54,"NEW DELHI: The Delhi high court on Friday granted bail to Faizan Khan, the man who supplied SIM card to Delhi riots accused and Jamia scholar Asif Iqbal Tanha, after observing that invocation of UAPA against him was based on nothing but ""bald statements"". ""The material on record and the investigating agency's status report do not disclose the commission of the offences under the UAPA, 1967, except the bald statements of the witnesses,"" a single judge bench of the high court comprising Justice Suresh Kumar Kait noted while granting bail to Khan. The bench also said that there is no proof on record such as CCTV footage, video clip or chat record of the petitioner with any of the group, except the allegation that he provided SIM card on a fake ID in December 2019 and took a small amount of Rs 200 for the same. ""It is not the case of the prosecution that he provided many SIM cards and continued to do the same. It is also not the case of the prosecution that he was part of any chat group or part of any group which conspired to commit offence as alleged in the present case,"" the bench said. The court, while granting bail to the petitioner, directed him to submit a personal bail bond of Rs 25,000 with one surety of the like amount. ""I am of the view that the petitioner deserves bail,"" the bench said. The court noted that for invoking the UAPA against the petitioner, it is the duty of the investigating agency to demonstrate that the petitioner had ""actual knowledge"" that the said SIM card would be used for organising protests. ""It was imperative for the investigating agency to demonstrate that the petitioner had 'active knowledge' about the utilisation of the said SIM card. It is not alleged that the petitioner was party to any such conspiracy to organise protests,"" the bench said. The court also observed that the petitioner voluntarily appeared before the agency for questioning and did not evade or flee between the period of registration of the FIR (March 6) and the date of his arrest (July 29). ""This is material fact shows that the petitioner has fully cooperated with the probe and had made himself available as and when directed by the investigating agency,"" the bench noted. The court also directed that the petitioner shall not directly or indirectly influence any witness or tamper with the evidence. ""The trial court shall not get influenced by the observation made by this court while passing the order in the present petition,"" it said. Khan was arrested by the Delhi Police on July 29 on charges of being part of the conspiracy hatched by Umar Khalid and his associates to organise the riots in north-east Delhi during the visit of US President Donald Trump in February 2020. Khan had allegedly supplied and activated a SIM card registered fraudulently in the name of one Abdul Jabbar, but actually used by the the Jamia Coordination Committee (JCC) headed by Jamia student Safoora Zargar. "
55,"NEW DELHI: A separate FIR has been filed by Special Cell of Delhi Police to probe the âlarger conspiracyâ behind the riots in northeast Delhi. Police have invoked the stringent Unlawful Activities Prevention Act (UAPA), apart from IPC sections on criminal conspiracy and sedition. Jamia Millia Islamia students Meeran Haidar and Safoora Zargar were first arrested by northeast district police and then by Special Cell through this FIR. Seven others, including activists like Gulfisha and Khalid Saifi, have been arrested in this case taking the number of accused to nine. Six of the nine accused, including Haidar and Zargar, are now booked under UAPA. They have also been booked for sedition and promoting enmity between different groups on the grounds of religion and rioting. Former Jawaharlal Nehru University student Umar Khalid, who is already facing trial for sedition in the Afzal Guru commemoration event of 2016, is also under probe in this FIR for his hate speeches given against Citizenship Amendment Act, a senior officer said. Haider and Zargar, who are members of Jamia Coordination Committee (JCC), are in judicial custody. While Haider is a PhD student and president of RJD youth wingâs in Delhi, Zargar is an MPhil student at Jamia and the media coordinator of JCC. The communal riots, which broke out on February 23, led to the deaths of over 50 people. Police in northeast district have filed close to 750 FIRs in connection with the riots and have arrested many on charges of murder and attempted murder. The cases are now being probed by the Crime Branch. The Special Cellâs FIR has been lodged on a tip-off from intelligence agencies and inputs obtained by the special branch. The case has been lodged on the statement of a Special Cell sleuth saying that the communal violence was fallout of a âpremeditated conspiracyâ. A probe is on in Khalidâs two extremely provocative speeches in which he allegedly appealed to people to block the roads during the visit of US President Donald Trump to make treatment of minorities in India an international issue. According to the latest FIR, the accused were assigned responsibilities to congregate people from different areas and make women and children block the roads under Jafrabad metro station to fuel tension in the area. This was something that reportedly triggered the riots. The FIR also focuses on the preparations for the riots that saw massive use of firearms, Molotov cocktails, acid bottles, bricks and stones. All these things were collected inside numerous homes and on terraces over a period of time. "
56,"NEW DELHI: High density population, narrow lanes and bylanes in the northeast Delhi areas had restricted the movement of forces and vehicles during the riots last month, the Union home ministry said in the Rajya Sabha on Wednesday. MoS (home) G Kishan Reddy, in written reply to a question, said Delhi Police acted swiftly and professionally nevertheless, ensuring the disturbance was contained and not allowed to spread. Reddy said as reported by Delhi Police, until March 12,763 cases, including 51 cases under Arms Act had been registered; 3,304 persons arrested/ detained; 52 persons killed and 545 injured; and 226 houses and 487 shops damaged in the riots. "
57,"NEW DELHI: Investigation in cases of riots often hits a roadblock due to lack of evidence. It becomes even more difficult to ascertain the correct sequence of events, let alone identifying the rioters. However, thanks to the video footage available with them, Delhi Police is sure that the perpetrators of the recent riots will be brought to books. Apart from the CCTV footage from the affected areas, mobile videos shot by the residents have also helped the cops join the missing dots and place a verified sequence on record. Soon after formation of the SIT in the riots, Delhi Police had appealed to people to share whatever video evidence they had recorded during the riots. According to additional commissioner, Mandeep Singh Randhawa, Delhi Police has till date received as many as 2,162 videos from public. Police are carefully examining the authenticity of the videos before using them to identify the rioters, said a source. âThe videos are carefully examined for any tampering by our video experts and then inventoried and categorised based on areas and case FIRs,â he added. Of the 2,162 videos received, police have filtered out only 1,330 usable videos. Many of the videos received were similar too. âAfter categorisation, the videos are manually analysed by showing them to locals and informers. They are then run through a software, which uses facial recognition technology, to identify the suspects.â Police are also selecting the videos sent by people who had recorded them themselves on their mobile phones. ""These videos are being sent for forensic analysis and can be used as an evidence in the court as well. Forwarded videos can aide in investigation, but not be placed on record in court,â a senior cop said. From the sensational murders of head constable Ratan Lal to the killing of IB official Ankit Sharma - the videos have played a crucial role during the probe. The mystery of four bodies recovered from the drains in northeast Delhi was largely solved using the video footage. Police had also managed to solve the case of arson at a house, in which a 85-year-old woman died of asphyxia, using video footage. "
58,"NEW DELHI: The government on Tuesday said the Delhi Police has arrested hundreds of miscreants for their alleged involvement in the recent riots in the national capital, while a close watch is being kept on social media platforms to check rumours and unfounded propaganda. The Delhi Police has taken several steps to control the law and order situation in the national capital, Union minister of state for home Nityanand Rai said in Lok Sabha in a written reply. Police officers along with adequate force, including 76 companies (7,600 personnel) of the Central Armed Police Forces, were deployed at vulnerable points, he said. ""More than 120 FIRs have been lodged and hundreds of miscreants have been arrested. Investigating Officers are collecting CCTV footage and seeking out videos from public to bring the guilty to book. A close watch is being kept on social media platforms which may disseminate rumours and unfounded propaganda,"" the minister added. Rai said prohibitory orders under Section 144 of the Criminal Penal Code (CrPC) are being imposed in riot-hit areas. Police forces have conducted flag marches in these areas to instill confidence among people. Appeal has been made to people to maintain peace and not to believe rumours. Meetings of local peace committees, resident welfare associations, market welfare associations, civil society groups, representatives of political parties etc have been held in the affected areas, he said. "
59,"NEW DELHI: A Delhi court has issued non-bailable warrant (NBW) against a man who was out on bail in a case registered under the stringent Unlawful Activities (Prevention) Act, after he failed to appear before it in a case of north-east Delhi riots in February last year. Additional sessions judge Amitabh Rawat issued NBW against Faizan Khan in the case after he did not appear before the court despite repeated calls. ""Since accused Faizan Khan is absent despite repeated calls, hence, issue NBW against him with notice to his surety for next date of hearing,"" the court said in its order passed on March 25. Khan's counsel said she will move an application for cancellation of NBW against him. The court also directed the police to supply hard copies of the charge sheets filed in the matter to all the 18 accused and put up the matter for further hearing on April 8. Khan, then salesperson of a telecom service provider who allegedly sold a SIM card on a fake ID to co-accused Asif Iqbal Tanha, was granted bail by the Delhi High Court in October last year. The police had alleged that the SIM card obtained on a fake ID was used to coordinate protests against the CAA. While granting him the relief, the high court had said ""it is not the case of the investigating agency that the petitioner (Khan) was part of any such WhatsApp groups which were made to coordinate/ organise protests against the CAA. Moreover, there is no allegation against the petitioner that he engaged in any form of terror funding or such other ancillary activity"". It had further said that the transaction relating to the SIM card had allegedly taken place in December 2019, whereas the violence erupted in north east Delhi around February 23-25, 2020. The high court had said that Khan shall not directly or indirectly influence any witness or tamper with the evidence and added that the trial court shall not be influenced by the observations in the present matter. Communal violence had broken out in north-east Delhi on February 24 last year after clashes between citizenship law supporters and protesters spiralled out of control leaving at least 53 people dead and around 200 injured. "
60,"NEW DELHI: A man accused of rioting in northeast Delhi in February was granted bail by a Delhi court on the ground that he was identified by a police constable much later after the incident. Additional sessions judge Vinod Yadavâs order called it prima facie a âvery weakâ evidence. âIf the constable was present at the time of the riots at the spot and had identified the applicant as one of the rioters, then the least he should have done was to report him at the police station. But he didnât. His naming the applicant in his statement on March 7 is a very weak evidence,â it said. The constable, in his statement, had named Ahmed and two others accusing them of unlawful assembly and causing damage to a school. Seeking bail for the accused, Ahmed, advocate Abdul Gaffar argued that though the incident took place on February 25, the FIR had been registered on March 5 and his client was arrested on March 16. âThe applicant is not named in the FIR. There is no CCTV footage in which he can be seen. There is no call data record (CDR) of the applicant. He has been arrested merely on the basis of constable Piyushâs statement,â Gaffar argued. Special public prosecutor DK Bhatia claimed that the delay in filing of the FIR was owing to the rampant nature of riots and curfew-like situation in the area. âThe situation attained normalcy only in the first week of March. Thereafter, complainants started reporting to police,â he argued. Bhatia added that Piyush was the areaâs beat constable and knew Ahmed resided there. The court held that after Ahmedâs arrest, the investigating officer should have got his judicial test identification parade conducted. âThe applicant is admittedly not seen in any CCTV footage. His CDR locations are also not there on record,â it added. "
61,"NEW DELHI: The Special Cell has formally arrested a man named Haseen Qureshi for allegedly being involved in the murder of intelligence official Ankit Sharma during the northeast Delhi riots. Police claimed his interrogation had, for the first time, shed light on what transpired at the Pulia in Chand Bagh where Sharma was brutally killed by a mob. Qureshi, who was arrested by the southwestern range of the Special Cell on Thursday, has reportedly told the cops that he was present in the area with his friend Sameer. Around 2pm, he saw violence had broken out in the area and decided to join in. He told cops they mingled in the crowd and started throwing stones at people from the other community who had gathered on the other side of the Pulia. In the meantime, Qureshi picked up a knife kept near the stall of a sweet shop and stood on the road near the residence of suspended AAP councillor Tahir Hussain, a source said. Hussain, along with his brother Shah Alam, has been arrested on the charges of hatching a conspiracy that led to Sharmaâs murder. After walking around for some time, Qureshi saw that a group of 20-30 people had been dragging a person from the other side of the Pulia to this side, said the source. Qureshi claimed he didnât know the manâs identity. As he rushed towards the group, police claimed, he saw the mob brutally thrashing the man with sticks, stones and other objects and stabbed the person three times and also kicked him. He apparently told the cops that as the man stopped responding after a few minutes, they picked up his body and threw it in the drain. The next day â when Sharmaâs body was recovered from the Chand Bagh drain â Qureshi identified the man from the photograph being shown on the television and went underground. He was nabbed by a Special Cell team led by DCP Sanjeev Yadav, who had formed a team comprising of ACP Sanjay Dutt and inspectors Atul Tyagi and Dalip Kumar to work on technical intelligence. By deploying sources on the ground to develop the electronic leads, the team zeroed in on Qureshi, whose location was found to be around the spot where Sharma was killed. The Special Cell is hoping to identify other killers with the help of Qureshi, who has been remanded in police custody. "
